Resolved forward reference bob_charset_next_id to (byte) bob_charset_next_id
Fixing pointer addition (word*~) bsearch16u::$7 ← (word*) bsearch16u::items + (byte~) bsearch16u::$6
Fixing pointer addition (word*~) bsearch16u::$15 ← (word*) bsearch16u::pivot + (number) 1
Fixing pointer addition (word*~) bsearch16u::$1 ← (word*) bsearch16u::items - (number) 1
Fixing pointer array-indexing *((word*) utoa::digit_values + (byte) utoa::digit)
Fixing pointer array-indexing *((dword*) ultoa::digit_values + (byte) ultoa::digit)
Warning! Adding boolean cast to non-boolean condition *((byte*) strcpy::src)
Warning! Adding boolean cast to non-boolean condition *((byte*) print_str_lines::str)
Warning! Adding boolean cast to non-boolean condition (byte) print_str_lines::ch
Warning! Adding boolean cast to non-boolean condition *((byte*) print_str::str)
Warning! Adding boolean cast to non-boolean condition *((byte*) print_str_at::str)
Warning! Adding boolean cast to non-boolean condition (byte~) main::$16
Warning! Adding boolean cast to non-boolean condition (number~) shiftProtoBobRight::$1
Warning! Adding boolean cast to non-boolean sub-expression (byte) print_str_lines::ch
Warning! Adding boolean cast to non-boolean sub-expression (byte~) main::$14
Warning! Adding boolean cast to non-boolean sub-expression (byte~) main::$25
Warning! Adding boolean cast to non-boolean sub-expression (byte) bobCharsetFindOrAddGlyph::found
Identified constant variable (byte*) HEAP_TOP
Statement [40] if(*((const byte*) RASTER)<(byte) $f8) goto main::@8 [ main::sin_x_idx#9 main::sin_y_idx#9 ] ( main:2 [ main::sin_x_idx#9 main::sin_y_idx#9 ] ) always clobbers reg byte a 
Removing always clobbered register reg byte a as potential for zp[1]:4 [ main::sin_x_idx#9 main::sin_x_idx#1 ]
Removing always clobbered register reg byte a as potential for zp[1]:5 [ main::sin_y_idx#9 main::sin_y_idx#1 ]
Statement [64] *((const byte*) CIA2_PORT_A_DDR) ← (byte) 3 [ ] ( main:2 [ ] ) always clobbers reg byte a 
Statement [66] *((const byte*) CIA2_PORT_A) ← (const byte) main::vicSelectGfxBank2_toDd001_return#0 [ ] ( main:2 [ ] ) always clobbers reg byte a 
Statement [68] *((const byte*) D018) ← (const byte) main::toD0182_return#0 [ ] ( main:2 [ ] ) always clobbers reg byte a 
Statement [76] *((const byte*) CIA1_PORT_A) ← *((const byte*) keyboard_matrix_row_bitmask+(const byte) keyboard_key_pressed::rowidx#0) [ ] ( main:2::keyboard_key_pressed:28::keyboard_matrix_read:71 [ ] main:2::keyboard_key_pressed:33::keyboard_matrix_read:71 [ ] main:2::keyboard_key_pressed:60::keyboard_matrix_read:71 [ main::sin_x_idx#1 main::sin_y_idx#1 ] ) always clobbers reg byte a 
Statement [77] (byte) keyboard_matrix_read::return#0 ← ~ *((const byte*) CIA1_PORT_B) [ keyboard_matrix_read::return#0 ] ( main:2::keyboard_key_pressed:28::keyboard_matrix_read:71 [ keyboard_matrix_read::return#0 ] main:2::keyboard_key_pressed:33::keyboard_matrix_read:71 [ keyboard_matrix_read::return#0 ] main:2::keyboard_key_pressed:60::keyboard_matrix_read:71 [ main::sin_x_idx#1 main::sin_y_idx#1 keyboard_matrix_read::return#0 ] ) always clobbers reg byte a 
Statement [80] (byte) renderBob::x_char_offset#0 ← (byte) renderBob::xpos#6 >> (byte) 2 [ renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 ] ( main:2::renderBob:22 [ main::x#4 main::y#2 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 ] main:2::renderBob:44 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 ] main:2::renderBob:47 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 ] main:2::renderBob:50 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 ] main:2::renderBob:53 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 ] main:2::renderBob:56 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 ] ) always clobbers reg byte a 
Removing always clobbered register reg byte a as potential for zp[1]:7 [ renderBob::ypos#6 renderBob::ypos#0 renderBob::ypos#1 renderBob::ypos#2 renderBob::ypos#3 renderBob::ypos#4 renderBob::ypos#5 ]
Statement [81] (byte) renderBob::y_char_offset#0 ← (byte) renderBob::ypos#6 >> (byte) 3 [ renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 renderBob::y_char_offset#0 ] ( main:2::renderBob:22 [ main::x#4 main::y#2 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 renderBob::y_char_offset#0 ] main:2::renderBob:44 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 renderBob::y_char_offset#0 ] main:2::renderBob:47 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 renderBob::y_char_offset#0 ] main:2::renderBob:50 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 renderBob::y_char_offset#0 ] main:2::renderBob:53 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 renderBob::y_char_offset#0 ] main:2::renderBob:56 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 renderBob::y_char_offset#0 ] ) always clobbers reg byte a 
Removing always clobbered register reg byte a as potential for zp[1]:50 [ renderBob::x_char_offset#0 ]
Statement [82] (word~) renderBob::$2 ← (word)(byte) renderBob::y_char_offset#0 [ renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 renderBob::$2 ] ( main:2::renderBob:22 [ main::x#4 main::y#2 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 renderBob::$2 ] main:2::renderBob:44 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 renderBob::$2 ] main:2::renderBob:47 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 renderBob::$2 ] main:2::renderBob:50 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 renderBob::$2 ] main:2::renderBob:53 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 renderBob::$2 ] main:2::renderBob:56 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 renderBob::$2 ] ) always clobbers reg byte a 
Statement [83] (word~) renderBob::$10 ← (word~) renderBob::$2 << (byte) 2 [ renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 renderBob::$2 renderBob::$10 ] ( main:2::renderBob:22 [ main::x#4 main::y#2 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 renderBob::$2 renderBob::$10 ] main:2::renderBob:44 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 renderBob::$2 renderBob::$10 ] main:2::renderBob:47 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 renderBob::$2 renderBob::$10 ] main:2::renderBob:50 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 renderBob::$2 renderBob::$10 ] main:2::renderBob:53 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 renderBob::$2 renderBob::$10 ] main:2::renderBob:56 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 renderBob::$2 renderBob::$10 ] ) always clobbers reg byte a 
Statement [84] (word~) renderBob::$11 ← (word~) renderBob::$10 + (word~) renderBob::$2 [ renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 renderBob::$11 ] ( main:2::renderBob:22 [ main::x#4 main::y#2 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 renderBob::$11 ] main:2::renderBob:44 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 renderBob::$11 ] main:2::renderBob:47 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 renderBob::$11 ] main:2::renderBob:50 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 renderBob::$11 ] main:2::renderBob:53 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 renderBob::$11 ] main:2::renderBob:56 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 renderBob::$11 ] ) always clobbers reg byte a 
Statement [85] (word) renderBob::y_offset#0 ← (word~) renderBob::$11 << (byte) 3 [ renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 renderBob::y_offset#0 ] ( main:2::renderBob:22 [ main::x#4 main::y#2 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 renderBob::y_offset#0 ] main:2::renderBob:44 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 renderBob::y_offset#0 ] main:2::renderBob:47 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 renderBob::y_offset#0 ] main:2::renderBob:50 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 renderBob::y_offset#0 ] main:2::renderBob:53 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 renderBob::y_offset#0 ] main:2::renderBob:56 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 renderBob::y_offset#0 ] ) always clobbers reg byte a 
Statement [86] (byte*~) renderBob::$4 ← (const byte*) BOB_SCREEN + (word) renderBob::y_offset#0 [ renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 renderBob::$4 ] ( main:2::renderBob:22 [ main::x#4 main::y#2 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 renderBob::$4 ] main:2::renderBob:44 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 renderBob::$4 ] main:2::renderBob:47 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 renderBob::$4 ] main:2::renderBob:50 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 renderBob::$4 ] main:2::renderBob:53 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 renderBob::$4 ] main:2::renderBob:56 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 renderBob::$4 ] ) always clobbers reg byte a 
Statement [87] (byte*) renderBob::screen#0 ← (byte*~) renderBob::$4 + (byte) renderBob::x_char_offset#0 [ renderBob::xpos#6 renderBob::ypos#6 renderBob::screen#0 ] ( main:2::renderBob:22 [ main::x#4 main::y#2 renderBob::xpos#6 renderBob::ypos#6 renderBob::screen#0 ] main:2::renderBob:44 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::ypos#6 renderBob::screen#0 ] main:2::renderBob:47 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::ypos#6 renderBob::screen#0 ] main:2::renderBob:50 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::ypos#6 renderBob::screen#0 ] main:2::renderBob:53 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::ypos#6 renderBob::screen#0 ] main:2::renderBob:56 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::ypos#6 renderBob::screen#0 ] ) always clobbers reg byte a 
Statement [88] (byte~) renderBob::$6 ← (byte) renderBob::ypos#6 & (byte) 7 [ renderBob::xpos#6 renderBob::screen#0 renderBob::$6 ] ( main:2::renderBob:22 [ main::x#4 main::y#2 renderBob::xpos#6 renderBob::screen#0 renderBob::$6 ] main:2::renderBob:44 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::screen#0 renderBob::$6 ] main:2::renderBob:47 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::screen#0 renderBob::$6 ] main:2::renderBob:50 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::screen#0 renderBob::$6 ] main:2::renderBob:53 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::screen#0 renderBob::$6 ] main:2::renderBob:56 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::screen#0 renderBob::$6 ] ) always clobbers reg byte a 
Statement [89] (byte~) renderBob::$7 ← (byte~) renderBob::$6 << (byte) 2 [ renderBob::xpos#6 renderBob::screen#0 renderBob::$7 ] ( main:2::renderBob:22 [ main::x#4 main::y#2 renderBob::xpos#6 renderBob::screen#0 renderBob::$7 ] main:2::renderBob:44 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::screen#0 renderBob::$7 ] main:2::renderBob:47 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::screen#0 renderBob::$7 ] main:2::renderBob:50 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::screen#0 renderBob::$7 ] main:2::renderBob:53 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::screen#0 renderBob::$7 ] main:2::renderBob:56 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::screen#0 renderBob::$7 ] ) always clobbers reg byte a 
Statement [90] (byte~) renderBob::$8 ← (byte) renderBob::xpos#6 & (byte) 3 [ renderBob::screen#0 renderBob::$7 renderBob::$8 ] ( main:2::renderBob:22 [ main::x#4 main::y#2 renderBob::screen#0 renderBob::$7 renderBob::$8 ] main:2::renderBob:44 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::screen#0 renderBob::$7 renderBob::$8 ] main:2::renderBob:47 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::screen#0 renderBob::$7 renderBob::$8 ] main:2::renderBob:50 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::screen#0 renderBob::$7 renderBob::$8 ] main:2::renderBob:53 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::screen#0 renderBob::$7 renderBob::$8 ] main:2::renderBob:56 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::screen#0 renderBob::$7 renderBob::$8 ] ) always clobbers reg byte a 
Removing always clobbered register reg byte a as potential for zp[1]:65 [ renderBob::$7 ]
Statement [91] (byte) renderBob::bob_table_idx#0 ← (byte~) renderBob::$7 + (byte~) renderBob::$8 [ renderBob::screen#0 renderBob::bob_table_idx#0 ] ( main:2::renderBob:22 [ main::x#4 main::y#2 renderBob::screen#0 renderBob::bob_table_idx#0 ] main:2::renderBob:44 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::screen#0 renderBob::bob_table_idx#0 ] main:2::renderBob:47 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::screen#0 renderBob::bob_table_idx#0 ] main:2::renderBob:50 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::screen#0 renderBob::bob_table_idx#0 ] main:2::renderBob:53 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::screen#0 renderBob::bob_table_idx#0 ] main:2::renderBob:56 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::screen#0 renderBob::bob_table_idx#0 ] ) always clobbers reg byte a 
Statement [92] *((byte*) renderBob::screen#0) ← *((const byte*) BOB_TABLES + (byte) renderBob::bob_table_idx#0) [ renderBob::screen#0 renderBob::bob_table_idx#0 ] ( main:2::renderBob:22 [ main::x#4 main::y#2 renderBob::screen#0 renderBob::bob_table_idx#0 ] main:2::renderBob:44 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::screen#0 renderBob::bob_table_idx#0 ] main:2::renderBob:47 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::screen#0 renderBob::bob_table_idx#0 ] main:2::renderBob:50 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::screen#0 renderBob::bob_table_idx#0 ] main:2::renderBob:53 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::screen#0 renderBob::bob_table_idx#0 ] main:2::renderBob:56 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::screen#0 renderBob::bob_table_idx#0 ] ) always clobbers reg byte a reg byte y 
Removing always clobbered register reg byte y as potential for zp[1]:2 [ main::x#4 main::x#1 ]
Removing always clobbered register reg byte y as potential for zp[1]:3 [ main::y#2 main::y#1 ]
Removing always clobbered register reg byte a as potential for zp[1]:67 [ renderBob::bob_table_idx#0 ]
Removing always clobbered register reg byte y as potential for zp[1]:67 [ renderBob::bob_table_idx#0 ]
Removing always clobbered register reg byte y as potential for zp[1]:4 [ main::sin_x_idx#9 main::sin_x_idx#1 ]
Removing always clobbered register reg byte y as potential for zp[1]:5 [ main::sin_y_idx#9 main::sin_y_idx#1 ]
Statement [93] *((byte*) renderBob::screen#0 + (byte) $28) ← *((const byte*) BOB_TABLES+(byte) 1*(const byte) BOB_SUBTABLE_SIZE + (byte) renderBob::bob_table_idx#0) [ renderBob::screen#0 renderBob::bob_table_idx#0 ] ( main:2::renderBob:22 [ main::x#4 main::y#2 renderBob::screen#0 renderBob::bob_table_idx#0 ] main:2::renderBob:44 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::screen#0 renderBob::bob_table_idx#0 ] main:2::renderBob:47 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::screen#0 renderBob::bob_table_idx#0 ] main:2::renderBob:50 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::screen#0 renderBob::bob_table_idx#0 ] main:2::renderBob:53 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::screen#0 renderBob::bob_table_idx#0 ] main:2::renderBob:56 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::screen#0 renderBob::bob_table_idx#0 ] ) always clobbers reg byte a reg byte y 
Statement [94] *((byte*) renderBob::screen#0 + (byte) $50) ← *((const byte*) BOB_TABLES+(byte) 2*(const byte) BOB_SUBTABLE_SIZE + (byte) renderBob::bob_table_idx#0) [ renderBob::screen#0 renderBob::bob_table_idx#0 ] ( main:2::renderBob:22 [ main::x#4 main::y#2 renderBob::screen#0 renderBob::bob_table_idx#0 ] main:2::renderBob:44 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::screen#0 renderBob::bob_table_idx#0 ] main:2::renderBob:47 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::screen#0 renderBob::bob_table_idx#0 ] main:2::renderBob:50 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::screen#0 renderBob::bob_table_idx#0 ] main:2::renderBob:53 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::screen#0 renderBob::bob_table_idx#0 ] main:2::renderBob:56 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::screen#0 renderBob::bob_table_idx#0 ] ) always clobbers reg byte a reg byte y 
Statement [95] *((byte*) renderBob::screen#0 + (byte) 1) ← *((const byte*) BOB_TABLES+(byte) 3*(const byte) BOB_SUBTABLE_SIZE + (byte) renderBob::bob_table_idx#0) [ renderBob::screen#0 renderBob::bob_table_idx#0 ] ( main:2::renderBob:22 [ main::x#4 main::y#2 renderBob::screen#0 renderBob::bob_table_idx#0 ] main:2::renderBob:44 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::screen#0 renderBob::bob_table_idx#0 ] main:2::renderBob:47 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::screen#0 renderBob::bob_table_idx#0 ] main:2::renderBob:50 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::screen#0 renderBob::bob_table_idx#0 ] main:2::renderBob:53 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::screen#0 renderBob::bob_table_idx#0 ] main:2::renderBob:56 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::screen#0 renderBob::bob_table_idx#0 ] ) always clobbers reg byte a reg byte y 
Statement [96] *((byte*) renderBob::screen#0 + (byte) $29) ← *((const byte*) BOB_TABLES+(byte) 4*(const byte) BOB_SUBTABLE_SIZE + (byte) renderBob::bob_table_idx#0) [ renderBob::screen#0 renderBob::bob_table_idx#0 ] ( main:2::renderBob:22 [ main::x#4 main::y#2 renderBob::screen#0 renderBob::bob_table_idx#0 ] main:2::renderBob:44 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::screen#0 renderBob::bob_table_idx#0 ] main:2::renderBob:47 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::screen#0 renderBob::bob_table_idx#0 ] main:2::renderBob:50 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::screen#0 renderBob::bob_table_idx#0 ] main:2::renderBob:53 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::screen#0 renderBob::bob_table_idx#0 ] main:2::renderBob:56 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::screen#0 renderBob::bob_table_idx#0 ] ) always clobbers reg byte a reg byte y 
Statement [97] *((byte*) renderBob::screen#0 + (byte) $51) ← *((const byte*) BOB_TABLES+(byte) 5*(const byte) BOB_SUBTABLE_SIZE + (byte) renderBob::bob_table_idx#0) [ renderBob::screen#0 renderBob::bob_table_idx#0 ] ( main:2::renderBob:22 [ main::x#4 main::y#2 renderBob::screen#0 renderBob::bob_table_idx#0 ] main:2::renderBob:44 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::screen#0 renderBob::bob_table_idx#0 ] main:2::renderBob:47 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::screen#0 renderBob::bob_table_idx#0 ] main:2::renderBob:50 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::screen#0 renderBob::bob_table_idx#0 ] main:2::renderBob:53 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::screen#0 renderBob::bob_table_idx#0 ] main:2::renderBob:56 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::screen#0 renderBob::bob_table_idx#0 ] ) always clobbers reg byte a reg byte y 
Statement [98] *((byte*) renderBob::screen#0 + (byte) 2) ← *((const byte*) BOB_TABLES+(byte) 6*(const byte) BOB_SUBTABLE_SIZE + (byte) renderBob::bob_table_idx#0) [ renderBob::screen#0 renderBob::bob_table_idx#0 ] ( main:2::renderBob:22 [ main::x#4 main::y#2 renderBob::screen#0 renderBob::bob_table_idx#0 ] main:2::renderBob:44 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::screen#0 renderBob::bob_table_idx#0 ] main:2::renderBob:47 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::screen#0 renderBob::bob_table_idx#0 ] main:2::renderBob:50 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::screen#0 renderBob::bob_table_idx#0 ] main:2::renderBob:53 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::screen#0 renderBob::bob_table_idx#0 ] main:2::renderBob:56 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::screen#0 renderBob::bob_table_idx#0 ] ) always clobbers reg byte a reg byte y 
Statement [99] *((byte*) renderBob::screen#0 + (byte) $2a) ← *((const byte*) BOB_TABLES+(byte) 7*(const byte) BOB_SUBTABLE_SIZE + (byte) renderBob::bob_table_idx#0) [ renderBob::screen#0 renderBob::bob_table_idx#0 ] ( main:2::renderBob:22 [ main::x#4 main::y#2 renderBob::screen#0 renderBob::bob_table_idx#0 ] main:2::renderBob:44 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::screen#0 renderBob::bob_table_idx#0 ] main:2::renderBob:47 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::screen#0 renderBob::bob_table_idx#0 ] main:2::renderBob:50 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::screen#0 renderBob::bob_table_idx#0 ] main:2::renderBob:53 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::screen#0 renderBob::bob_table_idx#0 ] main:2::renderBob:56 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::screen#0 renderBob::bob_table_idx#0 ] ) always clobbers reg byte a reg byte y 
Statement [100] *((byte*) renderBob::screen#0 + (byte) $52) ← *((const byte*) BOB_TABLES+(byte) 8*(const byte) BOB_SUBTABLE_SIZE + (byte) renderBob::bob_table_idx#0) [ ] ( main:2::renderBob:22 [ main::x#4 main::y#2 ] main:2::renderBob:44 [ main::sin_x_idx#9 main::sin_y_idx#9 ] main:2::renderBob:47 [ main::sin_x_idx#9 main::sin_y_idx#9 ] main:2::renderBob:50 [ main::sin_x_idx#9 main::sin_y_idx#9 ] main:2::renderBob:53 [ main::sin_x_idx#9 main::sin_y_idx#9 ] main:2::renderBob:56 [ main::sin_x_idx#9 main::sin_y_idx#9 ] ) always clobbers reg byte a reg byte y 
Statement [103] (byte*) memset::end#0 ← (byte*)(void*) memset::str#3 + (word) $3e8 [ memset::str#3 memset::end#0 ] ( main:2::memset:11 [ memset::str#3 memset::end#0 ] main:2::memset:38 [ memset::str#3 memset::end#0 ] ) always clobbers reg byte a 
Statement [104] (byte*) memset::dst#4 ← (byte*)(void*) memset::str#3 [ memset::end#0 memset::dst#4 ] ( main:2::memset:11 [ memset::end#0 memset::dst#4 ] main:2::memset:38 [ memset::end#0 memset::dst#4 ] ) always clobbers reg byte a 
Statement [106] if((byte*) memset::dst#2!=(byte*) memset::end#0) goto memset::@3 [ memset::end#0 memset::dst#2 ] ( main:2::memset:11 [ memset::end#0 memset::dst#2 ] main:2::memset:38 [ memset::end#0 memset::dst#2 ] ) always clobbers reg byte a 
Statement [108] *((byte*) memset::dst#2) ← (byte) 0 [ memset::end#0 memset::dst#2 ] ( main:2::memset:11 [ memset::end#0 memset::dst#2 ] main:2::memset:38 [ memset::end#0 memset::dst#2 ] ) always clobbers reg byte a reg byte y 
Statement [120] (byte*) prepareBobs::bob_table#0 ← (const byte*) BOB_TABLES + (byte) prepareBobs::bob_table_idx#12 [ prepareBobs::shift_y#2 bob_charset_next_id#29 prepareBobs::bob_table_idx#12 prepareBobs::shift_x#2 prepareBobs::bob_table#0 ] ( main:2::prepareBobs:5 [ prepareBobs::shift_y#2 bob_charset_next_id#29 prepareBobs::bob_table_idx#12 prepareBobs::shift_x#2 prepareBobs::bob_table#0 ] ) always clobbers reg byte a 
Removing always clobbered register reg byte a as potential for zp[1]:12 [ prepareBobs::shift_y#2 prepareBobs::shift_y#1 ]
